Name,Level,Bard,Cleric,Druid,Paladin,Ranger,Sorcerer,Warlock,Wizard
Mass Healing Word,3,,X,,,,,,
Meld into Stone,3,,X,X,,,,,
Protection from Energy,3,,X,X,,X,X,,X
Remove Curse,3,,X,,X,,,X,X
Revivify,3,,X,,X,,,,
Spirit Guardians,3,,X,,,,,,
Water Walk,3,,X,X,,X,X,,
Banishment,4,,X,,X,,X,X,X
Control Water,4,,X,X,,,,,X
Death Ward,4,,X,,X,,,,
Divination,4,,X,,,,,,
Guardian of Faith,4,,X,,,,,,
Stone Shape,4,,X,X,,,,,X
Commune,5,,X,,,,,,
Contagion,5,,X,X,,,,,
Dispel Evil and Good,5,,X,,X,,,,
Flame Strike,5,,X,,,,,,
Hallow,5,,X,,,,,,
Insect Plague,5,,X,X,,,X,,
Blade Barrier,6,,X,,,,,,
Create Undead,6,,X,,,,,X,X
Forbiddance,6,,X,,,,,,
Harm,6,,X,,,,,,
Heal,6,,X,X,,,,,
Heroes’ Feast,6,,X,X,,,,,
Planar Ally,6,,X,,,,,,
Word of Recall,6,,X,,,,,,
Conjure Celestial,7,,X,,,,,,
Divine Word,7,,X,,,,,,
Fire Storm,7,,X,X,,,X,,
Plane Shift,7,,X,X,,,X,X,X
Antimagic Field,8,,X,,,,,,X
Control Weather,8,,X,X,,,,,X
Earthquake,8,,X,X,,,X,,
Holy Aura,8,,X,,,,,,
Astral Projection,9,,X,,,,,X,X
Gate,9,,X,,,,X,,X
Mass Heal,9,,X,,,,,,
True Resurrection,9,,X,X,,,,,
Druidcraft,0,,,X,,,,,
Poison Spray,0,,,X,,,X,X,X
Produce Flame,0,,,X,,,,,
Shillelagh,0,,,X,,,,,
Thorn Whip,0,,,X,,,,,
Entangle,1,,,X,,,,,
Fog Cloud,1,,,X,,X,X,,X
Goodberry,1,,,X,,X,,,
Jump,1,,,X,,X,X,,X
Barkskin,2,,,X,,X,,,
Beast Sense,2,,,X,,X,,,
Darkvision,2,,,X,,X,X,,X
Flame Blade,2,,,X,,,,,
Flaming Sphere,2,,,X,,,,,X
Gust of Wind,2,,,X,,,X,,X
Moonbeam,2,,,X,,,,,
Pass without Trace,2,,,X,,X,,,
Spike Growth,2,,,X,,X,,,
Call Lightning,3,,,X,,,,,
Conjure Animals,3,,,X,,X,,,
Sleet Storm,3,,,X,,,X,,X
Water Breathing,3,,,X,,X,X,,X
Wind Wall,3,,,X,,X,,,
Blight,4,,,X,,,X,X,X
Conjure Minor Elementals,4,,,X,,,,,X
Conjure Woodland Beings,4,,,X,,X,,,
Dominate Beast,4,,,X,,,X,,
Giant Insect,4,,,X,,,,,
Grasping Vine,4,,,X,,X,,,
Ice Storm,4,,,X,,,X,,X
Stoneskin,4,,,X,,X,X,,X
Wall of Fire,4,,,X,,,X,,X
Antilife Shell,5,,,X,,,,,
Commune with Nature,5,,,X,,X,,,
Conjure Elemental,5,,,X,,,,,X
Reincarnate,5,,,X,,,,,
Tree Stride,5,,,X,,X,,,
Wall of Stone,5,,,X,,,X,,X
Conjure Fey,6,,,X,,,,X,
Move Earth,6,,,X,,,X,,X
Sunbeam,6,,,X,,,X,,X
Transport via Plants,6,,,X,,,,,
Wall of Thorns,6,,,X,,,,,
Wind Walk,6,,,X,,,,,
Reverse Gravity,7,,,X,,,X,,X
Animal Shapes,8,,,X,,,,,
Antipathy/Sympathy,8,,,X,,,,,X
Sunburst,8,,,X,,,X,,X
Tsunami,8,,,X,,,,,
Shapechange,9,,,X,,,,,X
Storm of Vengeance,9,,,X,,,,,
Compelled Duel,1,,,,X,,,,
Divine Favor,1,,,,X,,,,
Searing Smite,1,,,,X,,,,
Thunderous Smite,1,,,,X,,,,
Wrathful Smite,1,,,,X,,,,
Branding Smite,2,,,,X,,,,
Find Steed,2,,,,X,,,,
Magic Weapon,2,,,,X,,,,X
Aura of Vitality,3,,,,X,,,,
Blinding Smite,3,,,,X,,,,
Crusader’s Mantle,3,,,,X,,,,
Elemental Weapon,3,,,,X,,,,
Aura of Life,4,,,,X,,,,
Aura of Purity,4,,,,X,,,,
Staggering Smite,4,,,,X,,,,
Banishing Smite,5,,,,X,,,,
Circle of Power,5,,,,X,,,,
Destructive Wave,5,,,,X,,,,
Alarm,1,,,,,X,,,X
Ensnaring Strike,1,,,,,X,,,
Hail of Thorns,1,,,,,X,,,
Hunter’s Mark,1,,,,,X,,,
Cordon of Arrows,2,,,,,X,,,
Conjure Barrage,3,,,,,X,,,
Lightning Arrow,3,,,,,X,,,
Conjure Volley,5,,,,,X,,,
Swift Quiver,5,,,,,X,,,
Acid Splash,0,,,,,,X,,X
Chill Touch,0,,,,,,X,X,X
Fire Bolt,0,,,,,,X,,X
Ray of Frost,0,,,,,,X,,X
Shocking Grasp,0,,,,,,X,,X
Burning Hands,1,,,,,,X,,X
Chromatic Orb,1,,,,,,X,,X
Color Spray,1,,,,,,X,,X
Expeditious Retreat,1,,,,,,X,X,X
False Life,1,,,,,,X,,X
Mage Armor,1,,,,,,X,,X
Magic Missile,1,,,,,,X,,X
Ray of Sickness,1,,,,,,X,,X
Shield,1,,,,,,X,,X
Witch Bolt,1,,,,,,X,X,X
Alter Self,2,,,,,,X,,X
Blur,2,,,,,,X,,X
Darkness,2,,,,,,X,X,X
Enlarge/Reduce,2,,,,,,X,,X
Levitate,2,,,,,,X,,X
Mirror Image,2,,,,,,X,X,X
Misty Step,2,,,,,,X,X,X
Scorching Ray,2,,,,,,X,,X
Spider Climb,2,,,,,,X,X,X
Web,2,,,,,,X,,X
Blink,3,,,,,,X,,X
Counterspell,3,,,,,,X,X,X
Fireball,3,,,,,,X,,X
Fly,3,,,,,,X,X,X
Gaseous Form,3,,,,,,X,X,X
Haste,3,,,,,,X,,X
Lightning Bolt,3,,,,,,X,,X
Slow,3,,,,,,X,,X
Cloudkill,5,,,,,,X,,X
Cone of Cold,5,,,,,,X,,X
Creation,5,,,,,,X,,X
Telekinesis,5,,,,,,X,,X
Arcane Gate,6,,,,,,X,X,X
Chain Lightning,6,,,,,,X,,X
Circle of Death,6,,,,,,X,X,X
Disintegrate,6,,,,,,X,,X
Globe of Invulnerability,6,,,,,,X,,X
Delayed Blast Fireball,7,,,,,,X,,X
Finger of Death,7,,,,,,X,X,X
Prismatic Spray,7,,,,,,X,,X
Incendiary Cloud,8,,,,,,X,,X
Meteor Swarm,9,,,,,,X,,X
Time Stop,9,,,,,,X,,X
Wish,9,,,,,,X,,X
Eldritch Blast,0,,,,,,,X,
Armor of Agathys,1,,,,,,,X,
Arms of Hadar,1,,,,,,,X,
Hellish Rebuke,1,,,,,,,X,
Hex,1,,,,,,,X,
Ray of Enfeeblement,2,,,,,,,X,X
Hunger of Hadar,3,,,,,,,X,
Vampiric Touch,3,,,,,,,X,X
Contact Other Plane,5,,,,,,,X,X
Flesh to Stone,6,,,,,,,X,X
Demiplane,8,,,,,,,X,X
Imprisonment,9,,,,,,,X,X
Find Familiar,1,,,,,,,,X
Grease,1,,,,,,,,X
Tenser’s Floating Disk,1,,,,,,,,X
Arcane Lock,2,,,,,,,,X
Melf’s Acid Arrow,2,,,,,,,,X
Nystul’s Magic Aura,2,,,,,,,,X
Rope Trick,2,,,,,,,,X
Phantom Steed,3,,,,,,,,X
Arcane Eye,4,,,,,,,,X
Evard’s Black Tentacles,4,,,,,,,,X
Fabricate,4,,,,,,,,X
Fire Shield,4,,,,,,,,X
Leomund’s Secret Chest,4,,,,,,,,X
Mordenkainen’s Faithful Hound,4,,,,,,,,X
Mordenkainen’s Private Sanctum,4,,,,,,,,X
Otiluke’s Resilient Sphere,4,,,,,,,,X
Phantasmal Killer,4,,,,,,,,X
Bigby’s Hand,5,,,,,,,,X
Passwall,5,,,,,,,,X
Rary’s Telepathic Bond,5,,,,,,,,X
Wall of Force,5,,,,,,,,X
Contingency,6,,,,,,,,X
Drawmij’s Instant Summons,6,,,,,,,,X
Magic Jar,6,,,,,,,,X
Otiluke’s Freezing Sphere,6,,,,,,,,X
Wall of Ice,6,,,,,,,,X
Sequester,7,,,,,,,,X
Simulacrum,7,,,,,,,,X
Clone,8,,,,,,,,X
Maze,8,,,,,,,,X
Telepathy,8,,,,,,,,X
Prismatic Wall,9,,,,,,,,X
Weird,9,,,,,,,,X
